0,review
정동진해변,진짜 예쁘고 진짜 가봤던 바다 중에 제일 좋앗습다👍🏻👍🏻 진짜 추천👍🏻
정동진해변,일출명소 레일바이크
정동진해변,정서진에 비해 볼 게 많음
정동진해변,물이맑고~경관이좋와요
정동진해변,좋아요
정동진해변,정동진은 답답할때 자주 찾는곳입니다.이번에도 당일치기로 갔다왔는데 우리는 저녁기차 시간이 다가와서 가까운데서 여유롭게 즐기고 가고싶은데 택시기사 아저씨들이 목적지까지만 태워다 주면 되는데 왜자꾸 영업을 하시는지!!! 이번에 가니 타는 택시마다 자꾸 영업을하려해서 짜증이 올라왔네요 아무리 생각을해도 택시 가이드해주겠다는 곳까지 갔다오면 촉박하고 늦을거 뻔한데 계속 넉넉하다 괜찮다 돈독이 올른것인지 손님 입장에서는 생각을 전혀 안하더군요 그게 이번 여행때는 너무 짜증났네요.
정동진해변,예뻐요 🌊🌊🌊🌊🌊🌊🌊🌊🌊
정동진해변,정동진 = 바다.비오는 날이지만 역시 멋짐폭팔.
정동진해변,너무 아름다운 동해마다가 한눈에 보이는 장소
정동진해변,그냥 바다.. 이쁜곳은 다른 동해안에 많음
주문진방사제,여기서 사진 찍었는데 너무 잘나옴
주문진방사제,노을과 파도가 예쁜 곳
주문진방사제,맛있어요
주문진방사제,사진찍기 괜찮음
주문진방사제,"방파제에서 사진찍기 좋고 바다는 예쁜데, 주변에 아무것도 없어서 지나가는 길에 들리면 좋은 정도"
주문진방사제,도깨비 촬영장소로 유명한 곳!줄서서 사진찍을 정도는 모르겠어요ㅎ
주문진방사제,도깨비촬영지로 갔는데 짱 좋았음 사진찍는데 웨이팅함
주문진방사제,목요일 11시쯤에가니 사람 2~3명만 있어서 금방 찍었어요. 근데 파도가 중간에 세게 쳐서 옷 버릴수 있으니 조심하세요.
주문진방사제,입장료는 없음주말 낮시간대에 가면 사람 많으니 주의하시길 바랍니다
주문진방사제,「孤單又燦爛的神-鬼怪」韓劇鬼怪中最具代表性的拍攝景點絕對就是位於江原道江陵市注文津領津海的防波堤，原本只是平凡的防波堤，在鬼怪播出後，這裡就成了鬼怪迷都知道的金信與池恩倬初次見面的地方。 #海岸邊天氣好
주문진방사제,겸사겸사 들리면 좋은 곳!사진만 찍고 호다닥
주문진방사제,저는 드라마 안봐서 잘 모르고 바로 옆 백사장에서 갈매기님들이랑 같이 놀았는데 시간 가는 줄 몰랐어요!!
주문진방사제,도깨비 첫 맛남 촬영 장소...
주문진방사제,"도깨비 촬영지 중 한곳. 방사제 외 아무것도 없어요. 모래사장도 거의 없고, 길도 좁아 기념사진 촬영 외에는 할만한 일이 없다는 점이 아쉽습니다."
주문진방사제,여기 사진 찍으러 고생하며 올 필요까진 ? ...
주문진방사제,진짜 예쁘고 사진도 잘나옵니다👍👍힐링하다가 가는 느낌이네용
주문진방사제,맞은 편 젤라또 가게에서 꽃다발 목도리 빌려주더라구요 근데 드라마 안본 사람한테는 감흥이 없는 곳이었어요.. 바람 엄청 불고 아직 좀 추웠어요
주문진방사제,멋져요
주문진방사제,방파제가 하나만 있는게 아니였네요^^ 진짜 촬영지는 사람이 많아서 옆 방파제에서 찍었어요^^ 세븐일레븐 편의점 뒤쪽으로 작지만 주차장있어요. 화장실도 있구요~
주문진방사제,도깨비 촬영지도깨비 팬이엿던 분들은 한번가셔서 사진찍고 오시는것도 나쁘진않을거같아요
주문진방사제,사진을 찍었으면 다음사람을 위해서 좀 피해줍시다 !거깃 한참을 앉아서 노닥거리고 왜 그럽니까 ?
주문진방사제,기대1도 안했지만 주변에 공사하다보니 영 별로였습니다 그냥 근처 카페 전망대 올라가서 감상하세요
주문진방사제,사진 잘 나오는데 방파제에 부딪히는 파도에 바닷물 샤워할 준비는 하셔야해요ㅋㅋ..
주문진방사제,도깨비 촬영지
주문진방사제,일출 짱!
주문진방사제,현재는 큰 공사중이라 접근하지 못하고 입구서 바라만 볼수 있어요~ 도깨비 방송되기전에는 그냥 평범한 여러개있는 방사진중 하나였는데...특별한 풍경은 없어요
주문진방사제,하필갔을때 공사한다고 막아놔서 제대로못봤네요 바람 엄청 불어서 파도장난아니였어요 그래도 경치는 쵝오
주문진방사제,바다가 이쁨
주문진방사제,정~~~~말좋았음 다들사진도 열심히찍어주시고 겨울추천!
주문진방사제,(2023.06.04 방문) 현재 공사 중. 그래도 안쪽 까지는 갈 수 있음. 도깨비 촬영 장소로 매우 유명한 곳.
주문진방사제,예뻐요 🌊🌊🌊🌊🌊🌊🌊
주문진방사제,사진 기가막히게 나오네요. 사진들 찍기위해 줄이 쫘~아악. 하지만 즐거웠어요. 잠고로 저희는 주차를 근처 도깨비쉼터공영주차장(강원 강릉시 주문진읍 교항리 48-202)에 하고 걸어갔습니다.
주문진방사제,도깨비
주문진방사제,밤에 가시면 안됩니다 아무것도 없거든요.. 낮에 여친 남친 꽃들고 가서 사진찍으시면 이쁠것 같아요
주문진방사제,도깨비방파제
주문진방사제,20230920
주문진해변,바다 색감이 너어무 맑고 예쁘다. 역시 동해 바다···
주문진해변,바다가 진짜 예뻐요. 리뷰 보면 칭찬 일색이던데 이유가 있더라고요. 올 여름 갔다온 해수욕장 중 제일 좋았어요.
주문진해변,"갑자기 간 주문진, 좋았어"
주문진해변,바다가 새파래서 너무 예뻤어요 캬
주문진해변,아 정말 아름다웠던 바다.
주문진해변,차박하기 좋은 해변파도소리가 우렁차네요.
주문진해변,이번에도 소원탑 행사 하겠지
주문진해변,성수기가 아닌 시기 평일에 가니 탁트이고 조용한 동해바다를 즐기기에 좋았다...곳곳에 사진 포인트도 있어 삼삼오오 즐기는 사람들이 있고 BTS정류장도 있음~ 관리도 깨끗하게 잘되어 있어 좋아요~
주문진해변,인생으로 가본 적이 있는 해변 중에 제일 아름다워요. 공기 냄새가 최고 좋았고 먼지가 가장 적었어요.
주문진해변,멋지고 넓찍한 해변해변으로 가는길도 이쁨
주문진해변,제주도바다보다 예뻐요.... ㅠㅠ 에메랄드빛
주문진해변,진심 저만 알고 싶은 곳이네요
주문진해변,주차장도 넓구 바다가 에메랄드빛..너무 이뻐요 바람쐬면서 멍때리는거 좋아하시면 추천~
주문진해변,주차하고 바다뷰감상하며 해안길 걷기 좋아요♡
주문진해변,아름답고 해외같은곳 ^^
주문진해변,향호해변은 역시다.
주문진해변,잘 정비되어진 바다산책로와 조형물넓은 주차장과 상가들
주문진해변,주문진이 좋아서 이사갑니다.  수도권의 혼잡하고 시끄러움을 벗어나 주문진 일출과 바다에서 쉬면서 커피 마시면서 일도 하고 맛있는 회도 대게도 자주 먹으면서 일도 하려구요.. 코로나가 오래 갈 거 같아서 수도권 집 정리해서 내려가요..
주문진해변,아름다운 해변입니다.
주문진해변,동해안의 해수욕장들중에서 흔하게 볼수 없는 먼곳까지 해수면이 완만해서 아이들이 안전하게 놀기에 참 좋습니다안전요원분들도 열심히 시고요저희 아이가 해류에 떠밀려 깊은 바다로 가니까 바로 가서 안쪽으로 끌고오시더라고요뭐라고 혼내지도 않게 아이가 놀라지 않게 ~!18시에 그분들이 퇴근을 하셔서 수영은 그때 끝납니다이후에는 수영이 금지여서 얕은곳에서 조개잡이만 했습니다
주문진해변,좋아요
주문진해변,한가할때 오면 더욱 좋아요. 동남아 어느 해변보다 좋네요. 쓰레기가 없으면 더 좋겠네요.
주문진해변,이름에서 느껴지는 분위기와 달리 상업시설 거의 없고 조용함. 그래서 파도소리가 유난히 크게 들린다. 해안선이 아아득히 펼쳐진 노을이 아름다운 바다~
주문진해변,포토존이 이뻐요 바다 힐링하고 가세요
주문진해변,너울성파도
주문진해변,탁트인 바다~ 넘 좋아요
주문진해변,20230920
주문진해변,예뻐요🐙🐙🐙🐙🐙
주문진해변,와 바다다!
주문진해변,"모래가 곱다. 규모 적당하고, 해변 앞에 소나무가 펼쳐져있음."
주문진해변,좋움
초당순두부마을,기대보다 맛은 보통인데 가격이 넘 비쌈
초당순두부마을,기대보단... 정식시키면 나오는 황태구이 맛있음
초당순두부마을,7시에 대부분 문닫습니다 참고하시길
초당순두부마을,아기자기한 여러 식당과 카페가 즐비예전엔 고택에 작은 가게가 많았는데관광지화되면서 건물도 커지고 꽤나 현대화됐음더불어 사람도 많아지고 가격도 사악해짐;;
초당순두부마을,유명한집 유명하지 않은집의 차이가 크지 않음. 웨이팅 짧은 집에 가기를 권함.
초당순두부마을,멥기만
초당순두부마을,굳이 차막히는데 갈필요 없음 그냥 시내 순두부전문점 가는게 나을듯.
초당순두부마을,터무니없이 비싼것만아니면 다시가고싶음. 두부 두장에 8000원은 너무 심함
초당순두부마을,주차요금 없었으니 입장료는 없었고바다가 보이지 않았으니 뷰는 모르겠고좋은 사람과 함께 해서 그런지음식은 좋았음
초당순두부마을,"초당 순두부 마을의 순두두젤라또 1호점.가게 앞에 주차공간이 있고, 웨이팅 줄도 금방 줄어 바로 먹을 수 있어 좋아요."
초당순두부마을,주말 점심시간 동화가든이 만차라 대기 시간도 길어 주차장이 여유롭길래 한번 가봄. 밑반찬은 맛있고 다양함. 그러나... 짬뽕 순두부는 물을 탄 듯한 밍밍함 그 자체... 인기가 많은 집과 아닌 집은 분명 확실한 차이가 있는 것임.
초당순두부마을,마을 구경하기에 나름 괜찮! 바다 바로 옆 한가한 시골 전형적인
초당순두부마을,늦게까지않함 늦으면 갈생각 ㄴㄴ
초당순두부마을,음식이 너무 짜요(동화마을)2명가면 짬순2개가 아니라 하나는 짬순 하나는 일반 순두부 시켜 드시는걸 추천아 물롱 해장엔 훌륭함
초당순두부마을,늘 강원도를 오면 가는곳 !!!!
초당순두부마을,강원도 음식도 엄청 좋아졌군요.
초당순두부마을,이돈받고...?
초당순두부마을,경포대에서 걸어가면 소나무숲 사이로 나오던 마을. 여염집 부엌에서 의자 놓고 앉아 먹었던 낯선 순두부의 기억.
초당순두부마을,괜찮고 주차 잘되서 좋긴한데웨이팅 오래기다리면서 먹을정도는 아님
탑스텐호텔 금진온천,우연찮게 찾은 곳인데 시설 정말 좋습니다. 건성피부에 정말 좋습니다.
탑스텐호텔 금진온천,"바다가 잘 보이는 언덕에 위치해 있고, 냉온탕 열탕 습건식 사우나 모두 잘 갖춰져있어요. 다만 내부 벽 한 쪽에 엄청 큰 스크린이 있는데 시끄러운 뉴스 대신 힐링될 수 있는 편안한 영상을 틀어주면 더 좋겠어요."
탑스텐호텔 금진온천,사우나시설최고물도미네랄한가득최고에요
탑스텐호텔 금진온천,투숙객 아닌데 온천이용할 분은 네이버에서 할인티켓 구매하고 방문하세요! 참고로 경로우대는 불가해요!!고지대에 위치하여 목욕 후 시원한 바람으로 머물다 갈 수 있고온천장도 깨끗하고 조용하고 여러 탕들 있어 힐링 잘 하고 갑니다!
탑스텐호텔 금진온천,시설도 괜찮고 물도 좋고 사우나 습식 건식 땀빼기도 좋아요.
탑스텐호텔 금진온천,시설도 좋고 깨끗해요.  강추!
탑스텐호텔 금진온천,시설이 매우 깨끗하고 관리가 잘 되는편.탕안에서도 바다가 잘 보이고 벽면에 큰 스크린이 있습니다. 사우나가 약간 미지근한 편이라 아쉽네요.
탑스텐호텔 금진온천,"가성비좋은 숙소이며, 조식도 맛있고, 온천욕하기에도 좋아요!"
탑스텐호텔 금진온천,온천 매우 좋습니다. 족욕탕에 앉아있으면 웃지못할 일이 벌어집니다. 안에는 분명 사우나인데 밖에서는 거울로 비추는지 사진찍는분 종종 있습니다ㅋㅋㅋ
탑스텐호텔 금진온천,"별이 다섯개.....만점을 드리고 싶었으나......남탕에앉아서 씻는데 비누곽 있는부분,  물때 곰팡이가 너무많습니다...."
탑스텐호텔 금진온천,자유 수영하기 좋은 곳. 물이 좋고 온도도 최적
탑스텐호텔 금진온천,"시설완비! 남탕에 큰 스크린에 메이저리그 틀어주니 그 온탕 안에서의 뻘쭘함, 기싸움은 덜함ㅋㅋ 깨끗하고 온천수도 좋은듯. 다만 지하주차장이 좁고 주차 라인 면적이 일정치 않음."
탑스텐호텔 금진온천,"온천여행을 위해 전날 덕구온천에서 1박후 이곳 탑스텐호텔에 1박하면서 온천을 위해 방문하였으나, 온천탕은 매우 실망입니다.온천의 수질은 분석데이터를 믿는다해도 온천욕의 기본인 물의 온도는 제대로 측정해서 관리해야 하는게 기본일텐데, 탁한 물이 있는 탕만 온천수인데 물 온도 표기는 39. 2도 디스플레이되지만 실제 온도는 보통 온탕보다 더 낮은 온도라 온천욕을 하는 건지온천욕은 뜨건한 물에 몸을 담구는 자체로 힐링되는데 ......그리고 바로 옆 열탕(온천수 아님) 은 수온 42도 표기되었지만 발을 넣기 힘들 정도로 뜨거워서 아무도 들어가지 못하는 상태라,  관리하시는 분에게 온도 재확인해서 온천수 온도를 올리고 옆 열탕(온천수 아님) 은 온도를 내려 달라고 했는데.......디스플레이되는 온도랑은 안맞다는 둥.........(맞지 않는 온도계 왜 그냥 사용하는지??)   족욕탕도 미지근 탕입니다.  이건 기본이 안된 온천이라고 생각됨.그리고 샤워부스내 샤워 꼭지(자동)은 8초 나오고 끝....다른 꼭지도 확인하니 10초...12초   아무리 물을 절약한다해도 이건 사워 한번 하면서 스위치 몇번을 눌러야 되는건지.???.옆에 다른 꼭지 딱 하나만 대략 30초 정도 나오고 나머지는 다 찔끔~~수준입니다.(짜증날 정도)결론적으로 온천이라고 하긴 무리이며 대욕장은 일반 대중탕보다 못하다는 결론입니다.   온천욕을 기대하고 가면 실망일겁니다.  덕구, 백암, 척산에 비교하면  글쎄요 온천이라고 하기가 ..........  재방문하지는 않을 듯합니다."
탑스텐호텔 금진온천,티비보면서 멍때리기 좋고 온천물이 아주 좋아요 노천탕없는게 조금 아쉬움
하슬라아트월드,예쁘고 볼 거리 많아용 ㅎㅎ
하슬라아트월드,강릉 정동진 가는곳에 위치하여 정동진과 같은여행코스로 잡아도 좋을듯 싶습니다.다만 미술관같은 테마공원이라 이해도가 필요할거같습니다.야외에 있는 조각공원은 작품내용뿐아니라시원한 바다 조망도 있어 굿입니다.다만 조금 비싼듯한 느낌
하슬라아트월드,피노키오전이 인상깊었고강릉의 핫플레이스인 만큼평일에도 사람 인파가 많아요~~한번쯤 방문해보기좋아요~~
하슬라아트월드,하슬라아트월드. 강릉가면 꼭 가봐야하는곳으로 생각해요. 진짜 진짜 왕크고 사진찍는거 별로 안좋아하면 조금 곤욕일수있는데 (너무 커서 다 보고오려면 당 떨어짐) 인생샷 무조건 건지고 다이어트된다는점이 장점입니다ㅋ
하슬라아트월드,난 좋은데
하슬라아트월드,바다가 내려다 보이는 곳에 자리한 야외 미술관. 산책하듯이 둘러보기에 좋은 곳이다.
하슬라아트월드,사진 맛집
하슬라아트월드,아이와놀자
하슬라아트월드,차 없으면 가지마세요 뚜벅이 절대 가지마 아무도 가지마
하슬라아트월드,돈아까움 ; 안가는걸 추천..ㅋ... 바다구경 하러 가세요~
하슬라아트월드,전시는 볼 게 많지 않았다. 조각공원에서도 미술품이 멋지기보다는 전망이 좋았고 산책하기 좋았다.
하슬라아트월드,여친 생일 기념 강릉 놀러갔다가 방문.한마디로 말하면 기괴합니다.마지막 포토스팟 빼고는 포토스팟이란 포토스팟은 다 사진 찍기 싫습니다.작가가 무슨 가치관이 있는지는 모르겠으나 알고싶지도 않음.여러가지 컨셉이 아닌 기괴한 컨셉 유지.다 보고 나서 속이 메스꺼울 정도로 기분이 나빳습니다.가격도 싼편도 아니고 전시 퀄리티가 좋은것도 아니고...다른 곳 가세요.
하슬라아트월드,목요일에 가니까 사람들은 많이 없었어요.
하슬라아트월드,다음에 또 갈게요
하슬라아트월드,제임스완 감독식 호러를 좋아한다면 사람 없는 흐린날 방문 추천
하슬라아트월드,꼭 한번 가볼만한곳.
하슬라아트월드,정말 바깥 바다뷰말곤 어렵고.. 기괴하고.. 잘 모르겠네요..입장료가 싼 편도 아닌 것 같습니다
하슬라아트월드,비수기라 그런지 사람들 출구쪽으로 돈안내고 불법입장하던데 잡지도않고 굉장히 불쾌함
하슬라아트월드,야외공원에 버섯 있는건 좋았어요.근데 2년전 갈때보다 너무 두서없고 안에 통로도 어디로 가야할지 답답했음. 야외파이프로만든 길은 멋진데  왜 그길로 걸어 올라가서 구경해야하는지..내부가 좀 이상하게 바뀐거 같아요
하슬라아트월드,여러 미술작품이 있는 미술관입니다
하슬라아트월드,이것 저것 구경하면서 사진 찍고 추억만들기 좋은 것 같아요계단 오르고 내리고 해야하니 다리 불편하신 분은 조금 생각하고 가셔야할듯해요그러나 나이 있으신 엄마도 넘 재밌어 하셨어요
하슬라아트월드,2021.08.22 정서방네와한번쯤 갈만하다.
하슬라아트월드,"숙소도 특이하고, 야외 공원도 괜찮았음."
하슬라아트월드,개인적인 감상평입니다. 작품들이 좀 기괴하다고 느꼈습니다. 다른 전시나 미술관과는 다르게 의자가 없어서 힘들었습니다. 빨리 보고 나가라는 의도일지도. 야외전시로 나와서 바다와 산이 같이 보이는 풍경은 예뻤습니다. 역시나 밖에도 의자가 없는.
하슬라아트월드,할인받아 싸게 다녀왔어요.아이들도 넘 좋아하고 사진찍을 뷰포인트도 많고 좋았어요~~미술작품들도 넘 멋졌어요. 강추
하슬라아트월드,사진찍기 좋은 곳입니다. 가격은 좀 있는 편인듯. 접근성이 좋지 않고 주차자리가 많지 않아 사람 많으면 언덕에다 세워야합니다..
하슬라아트월드,한번은 가볼만 함..
하슬라아트월드,여기 직원중에 웬 30대후반 남성 자꾸 은근히 고양이 괴롭히는거 왜 대놓고 손님보는 앞에서 하는지? 고양이한테 질투함? 안보이는곳에서 괴롭히는지 고양이도 그남자만보면 피함 학대로 신고하기전에 그만두쇼
하슬라아트월드,"독특하고 모던한 현대 미술 작품과 눈부시게 푸른 바다를 볼 수 있는 전망대가 있는 곳..다만 가장 저렴한 입장료가 12,000원으로 관람내용에 비하면 비싼 편임."
하슬라아트월드,실내 전시 예쁘지만 포토스팟 갯수가 조금 부족하다고 느껴집니다. 조각공원 반복성이 높고 코스가 길어서 후반부엔 좀 지루하고 힘듭니다.
하슬라아트월드,이정도 규모에 입장료면 안아깝네요! 야외는 특히 잘꾸며져있어서 대단하다했어요! 동굴포토존은 40분넘게 기다려서찍었네요
하슬라아트월드,점심만 든든히 먹고가면 둘러보기 딱 좋아요~ 경치도 좋고 산책하기도 좋고. 작품도 많고요. 저는 기대이상이었습니다!
하슬라아트월드,Gallery
하슬라아트월드,비추에요포토존은 어느정도 있지만계단이 진짜 너무 많아요노약자분들은 가는길이 진짜 힘드실거에요...그리고 나가는길이 험난하기도 한데 엄청 높은곳이라서 높은곳 무서워하시는분들도 힘드실것같아요굳이 돈주고 가야되나 싶기도 한...그리고 안에 있는 카페 음료 마실바에는 걍 물드세요
하슬라아트월드,미술관이랑 산책길이 이쁨
하슬라아트월드,"다양한 미술과 시원한 전망이 멋진 곳입니다다만 아쉬운건좁은주차장, 좁은 이동 통로, 고소공포증이 있는 사람은 ㅎㄷㄷ 한 출구까지 가는 전망대 계단 입니다.호기심많고 활동량 폭발하는 아기와 함께는 비추 입니다."
하슬라아트월드,"자연과 조화,다양한 이야기가 있는 곳"
하슬라아트월드,강릉 여행 중에 비가 많이 와서 들렸는데 정말 최고입니다 아이와 함께 가니 시간 가는 줄 모르고 사진 엄청 찍고 왔어요
하슬라아트월드,"강원도의 명물 문화시설. 현대미술을 중심 주제로 하여 다양한 볼거리를 제공하고 있습니다. 그 유명한 동그라미 촬영소는 피노키오 전시관 입구와 알루미늄 시설 진입하는 사이에 있는데, 웨이팅이 상당한 편입니다만 그 기다린만큼의 보람이 있다고 여깁니다."
하슬라아트월드,야외와 조각공원이 실내보다 훨씬 좋음전시자체의 퀄리티는....날씨가 흐려도 자연과 어우러지는 나름의 멋이 있어서 굿b
하슬라아트월드,"2번째 방문. 바닷가 바로 앞에 있는 한적한 미술관이였는데, 사진만 무식하게 찍어대는 인스타 충들 때문에 조금 힘드네요.."
하슬라아트월드,"입장료가 싼 게 아닌데,돈값은 하네요.만족스러웠습니다~뭔가 정서적으로 평온을 주는 것 같은 곳생각보다 역동적인 곳구석구석 재미가 숨겨진 곳"
하슬라아트월드,너무 멋있고 좋아요하루 잡고 가야 할 듯
하슬라아트월드,"현대미술관인줄 알고 가면 실망할 곳, 근처 해군함정이 더 볼만했음.. 비엔날레까진 아니라도 어느정도 작가의 세계관이있을거라 생각했는데 그냥 인증샷용 미술관"
하슬라아트월드,시설자체는 나름 볼거리도 있고 재밌었어요~ 사진찍기도 좋구요 평일에가면 여유롭게 즐길수있을거같아요~ 뷰도 꽤 좋고 코스도 지루하진 않아서 한번은 가볼만해요 화장실은 좀 불편하고 카페는 티켓팅하시는곳에서 아래층으로 가시면 있어요주차장은 아래쪽에는 여유있지만 위쪽은 자리가 몇군데 없고 주말에는 주차가 어려울거예요
하슬라아트월드,비싸지만 바다보기좋은곳
하슬라아트월드,피노키오 전시관 나오는 길에 줄 절대 서지마세요. 사진 찍는 줄이었는데 그것도 모르고 1시간 넘게 기다리고 있었네요. 아무런 안내도 없고 줄만 길게 서있어서 당연히 조각공원 가는 줄인줄 알고 시간만 날렸습니다. 줄이 있는 곳 표지판에도 조각공원 가는길이라고 써져있었고요...누가 이 날씨에 사진을 야외에서 1시간 줄 서서 찍는지 이해가 안되네요. 줄 서면서 너무 지쳐서 조각공원 보지도 않고 나왔습니다. 뒤쪽에 아무것도 모르고 서 있는분들 많았던 것 같은데 안타깝네요
하슬라아트월드,애견동반으로 갈수있는곳이라 좋았습니다만다리불편한 분들은 가지마세용엘베가 없어서 엄마 이모는 입장료만 날림ㅜㅜ그래도 젊은사람들은 가볼만해요
하슬라아트월드,비가 많이 와서 야외는 못봤지만 작품이 많아서 볼거리가 많았어요
하슬라아트월드,일출명소
하슬라아트월드,한번 방문할 만 합니다.우중 야외산책 정말 좋았어요.가족과 즐거운 시간을 보냈습니다.
하슬라아트월드,입장할때 남자직원분 친절
하슬라아트월드,작품이 9년째 변함이 없네요...이제는 너무 낡었어요..
하슬라아트월드,"인스타 사진찍기용 미술관, 포토존 위주의 작품포토존 앞에 마스크 안쓰고 다닥다닥 줄서있는데 직원들 신경도 안씀, 코로나 파티~입구 관리가 허술해서 그 인근 거주하면 표 없이도 들어갈수 있을거같네요조각공원은 땅굴도 있고 산책로도 잘 만들어져 있었어요미술관 1시간 조각공원 1시간 30분 미술관 카페 30분 있었어요"
하슬라아트월드,가슴시리도록 바다가 보고싶을때...어디론가 떠나고싶을때....왠지 가슴이 답답할때...그냥 아무곳이나 가고싶을때...떠나세요..모두다 내려놓고 올수있는 힐링 그자체입니다
하슬라아트월드,이뻐요 근데 사람많음
하슬라아트월드,저희는 반려견 입장 가능이라고 해서 갔었는데 계단으로만 이용해야해서 견모차 안된다고 하는게 아쉬웠어요. 저희는 셔틀랜드 쉽독이랑 포메 키워서 내부에서는 견모차로 이동하려고 했었거든요. ㅠ결국 포메만 들어가야해서 엄마가 차에 셀티랑 남아서 기다리셨어요ㅠㅠ 소형견 이외의 견종은 못들어가면 애견동반입장이라고만 쓰지말고 견모차 불가능하다고 알려주셨으면 좋겠어요
하슬라아트월드,17000원 값어치 만큼만 하네요짜증나기도 했지만 적당량 수준의 좋은 전시물들 다소  복잡하기도 했지만잘 봤어요
하슬라아트월드,비추입니다~ 비싼 입장료에 비해서 어수선 하고 볼게 없어요. 냄새나고 음산해서 공포의 집 체험 하는 줄 알았어요~  관리가 제대로 안된거 같더라구요. 두번 다시 찾고싶지 않은 곳~!!!
하슬라아트월드,조각공원중에 시간의 정원 인상깊었어요.조각공원 올라가는데 30분 정도? 위치 환상이고 경치가 좋아요
하슬라아트월드,"독특한 작품들이 많고 사진 찍을 곳도 많다. 아이들을 위한 체험도 있고, 미로와 같은 실내 뮤지엄과 산책길로 좋은 조각 공원 모두 즐겁게 관람하기 좋다. 7세, 2세 아이들 엄청 좋아했습니다. 움직이는 인형과 철제 구조물이 특히 좋았어요."
하슬라아트월드,볼거리 많고 산책길도 넘 좋아요. 작품 퀄리티는 쏘쏘~그래도 이 곳을 일궈낸 작가부부 존경스럽네요.
하슬라아트월드,사진찍기 좋아한다면 강추~ 구경거리가 많지만 두번은 노노
하슬라아트월드,예술의 세계를 모르는 사람들은 어려울 듯. 사진 찍기 좋아하는 사람들은 좋을 듯.
하슬라아트월드,"한번쯤은 다녀갈만한 곳!개인적으로는 좋았고 사진 찍을 곳도 많았음.계단이 많고 의자가 없으며, 복잡한 길에 비해 안내표지판이 없는 건 사람들의 접근성을 떨어트릴 거라고 봄크기에 비해 주차장도 부족해 보임.휴일에 갈거라면 개장과 동시에 들어가는 걸 추천!!"
하슬라아트월드,20230720 굿주차공간 협소.입장료 아깝지않네!!!
하슬라아트월드,날씨좋은날 시간넉넉히 한바퀴 돌고오기 좋음
하슬라아트월드,볼거리 많고 너무 좋았어요다리가 아파서 조각공원은 못봤지만그래도 티켓값을 하는 공간이었어요
하슬라아트월드,"볼거리 많고 아기자기한 소품들도 괜찮음. 단점이라면 산 꼭대기에 올라갔는데 오솔길 옆으로 난 풀들이 오솔길을 침범해서 반바지나 치마 입고 지나가면 다리에 풀독 오를것 같아서 되돌아 나온게 아쉬워요.강릉 오면 반나절 시간 내서 오는걸 추천함. 천천히 구경하고 간식,커피 마시면서 여유를 느끼며 휴식을 취할 수 있음"
하슬라아트월드,피노키오 전시관에서 나와서 조각공원 가는길에 줄을 많이 서있던대 안내 문구나 안내좀 해주세요.포톤존 줄인줄도 모르고 멋머르고 기다렸다가 시간만 낭비함.
하슬라아트월드,눈덮힌 하슬라아트월드구름낀 바다 피노키오까지그리고 맛있는 초코케익 커피 내맘을ㅅ는들어놨어요~또올께요 친구들하고~♡
하슬라아트월드,운동하기 좋습니다.
하슬라아트월드,좋아요여긴그냥!!♡
하슬라아트월드,화장실 최악 여자 남자 같이 잇고 바로 옆인데 위 아래 뚫렷고 소리 다들리고 여자들이 불안할 화장실 누가 설계했는지 최악 시설 넓은데 화장실 최악
하슬라아트월드,"겉보기에만 예쁜 게 아니라 발상 재밌는 게 많음. 피자 묶는 빨간 노끈으로 거미줄처럼 만든다든지, 쇠파이프 하나로 대나무 갈대 둥지를 표현한다든지 등등꼭 인스타 아니더라도 미술작품 감상하러 가기 좋음"
하슬라아트월드,"사진찍고 하기엔 좋은데, 어디가 어디로 이어지는지안내문이 별로 없어서 아쉬움"
하슬라아트월드,"가격은 일반 전시회 가격인데 전시회 자체는 좋게 말하면 자유로운, 객관적으로 이야기하면 전체적으로 현대미술을 모조리 모아놓은 느낌이에요.. 주제를 따라가는 전시를 좋아하시는 분들은 패스하시는 편이 나을 것 같아요"
하슬라아트월드,생각보다 구석구석 볼거리가많음. 식사후방문하면 띡ㆍ좋을듯.
하슬라아트월드,고소공포증 주의!!!! 정말 진짜 제일 중요한 걸 아무도 안말하시네요!!! 강릉오면 꼭 와볼만한데 고소공포증있는 사람들은 진심 안오시는게 나아요 관람코스가 외부 파이프로 만들어진 곳을 지나가야하는데 진심 개무섭습니다. 애기들도 너무 무서워서 돌아나가고요 결국 사람들 절반정도 대부분 중간에 돌아서 나감 ㄷㄷㄷㄷ. 특히 비오면 위험하니 안미끄러운 안전한 운동화 신고오세요!!
하슬라아트월드,외부는 바다와 풍경이 이뻐서 좋은데내부는 이상한 피노키오와 기괴한 작품들이 즐비한 것이 마치 메이플스토리 루디브리엄 같네요그리고 인터넷에서 1만5천원인데타사 외국인 전용은 8천원대인것도 별로..
하슬라아트월드,4관 들어갔는데 인형공포증 있어서 그런지 진짜 무서웠음 ㅋㅋㅋ 재미는 있지만 진짜 앉을데가 없다 ..
하슬라아트월드,굳이?
하슬라아트월드,진짜...별루에요....진짜로 돈낭비고 기분 엄청나쁨
하슬라아트월드,주말 일찍 갔었는데 차가 많더라구요! 근데 잘 꾸며놔서 포토존에서 기다리면서 찍었는데 역시 포토존인 이유가 있네요!
